/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('left', 'green', 'forward', 'left')
 -- forward : -0.44
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -4.52
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.73
 -- right : 0.00
 -- None : 1.30
 -- left : -39.70

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.46
 -- right : 0.00
 -- None : 2.93
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.12
 -- right : -0.00
 -- None : -4.16
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.76
 -- right : 0.14
 -- None : 0.00
 -- left : -39.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 2.22
 -- None : -5.86
 -- left : -0.08

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -39.35
 -- right : 0.84
 -- None : 0.00
 -- left : -39.50

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -0.47

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 1.49

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -40.03
 -- right : -20.31
 -- None : 1.78
 -- left : -40.03

('forward', 'red', 'right', 'left')
 -- forward : -9.35
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -40.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.08

('forward', 'green', 'right', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.70
 -- right : 0.00
 -- None : 2.69
 -- left : -40.10

('right', 'green', 'forward', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : -4.97
 -- left : -20.34

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -10.80

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -5.02
 -- left : -0.14

('right', 'red', 'right', None)
 -- forward : -10.45
 -- right : 1.48
 -- None : 0.00
 -- left : -40.54

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : -0.13
 -- None : 0.00
 -- left : -0.07

('right', 'red', 'left', None)
 -- forward : -9.18
 -- right : 2.85
 -- None : -0.20
 -- left : -9.33

('forward', 'green', 'right', 'forward')
 -- forward : 1.12
 -- right : -0.28
 -- None : -4.09
 -- left : -20.19

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.20
 -- right : -20.01
 -- None : 2.56
 -- left : -38.99

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -38.81
 -- right : -20.66
 -- None : 0.73
 -- left : -39.55

('left', 'red', 'left', None)
 -- forward : -39.04
 -- right : 0.00
 -- None : 1.58
 -- left : -9.33

('forward', 'red', 'forward', 'forward')
 -- forward : -40.28
 -- right : -19.19
 -- None : 2.56
 -- left : -40.16

('left', 'red', 'forward', 'right')
 -- forward : -9.85
 -- right : -0.03
 -- None : 2.33
 -- left : -10.57

('left', 'green', 'forward', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -18.89

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.33
 -- right : -0.62
 -- None : -5.41
 -- left : 1.57

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.50
 -- right : -0.08
 -- None : -5.80
 -- left : 1.43

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -10.69

('forward', 'red', 'right', 'forward')
 -- forward : -40.15
 -- right : 0.00
 -- None : 2.80
 -- left : -40.42

('left', 'green', None, 'right')
 -- forward : -0.30
 -- right : -0.06
 -- None : -5.60
 -- left : 0.95

('forward', 'green', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : -5.03
 -- left : 1.06

('right', 'green', 'forward', 'forward')
 -- forward : -0.08
 -- right : 2.85
 -- None : 0.00
 -- left : -19.99

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : -0.03
 -- left : -10.41

('forward', 'green', 'left', None)
 -- forward : 2.31
 -- right : -0.03
 -- None : -5.88
 -- left : -0.33

('forward', 'green', 'left', 'left')
 -- forward : 2.33
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.98
 -- None : -4.29
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : -0.25
 -- None : -4.88
 -- left : -20.35

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -4.47
 -- left : -20.28

('left', 'green', 'forward', None)
 -- forward : -0.64
 -- right : 0.80
 -- None : -5.12
 -- left : -19.87

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.46
 -- None : 0.00
 -- left : 1.07

('forward', 'green', 'left', 'forward')
 -- forward : 2.08
 -- right : -0.13
 -- None : 0.00
 -- left : -0.21

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -5.42
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : -5.43
 -- left : -0.62

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -8.94

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : -0.09
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.08
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.17
 -- right : 0.00
 -- None : 1.40
 -- left : -38.99

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.47
 -- right : -0.06
 -- None : 2.06
 -- left : -9.74

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 1.87
 -- None : -0.32
 -- left : -9.65

('forward', 'green', None, 'forward')
 -- forward : 2.77
 -- right : -0.06
 -- None : -4.31
 -- left : -0.05

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -9.38

('right', 'green', 'right', 'right')
 -- forward : 0.00
